sentence,Devops,NlpMark
2021-01-01 marks the start of our company's fiscal year.,0,0
01/01/2021 is when the new semester begins for most universities.,0,0
01/01/21 contains the deadline for all submissions to the journal.,0,0
"On 01/01/2021, the committee will meet to discuss the new policy.",0,0
"By 01/01/21, we need to finalize our travel arrangements.",0,0
"From 2021/01/01, the store will be closed for renovations.",0,0
"The concert will take place on January 01, 2021, in the evening.",0,0
"The book release is scheduled for January 01, 21, so mark your calendars.",0,0
"Our vacation begins the day of 1/1/2021, so pack your bags.",0,0
The project needs to be completed by 1/1/21.,0,0
We will celebrate her retirement on 1/1/2021.,0,0
The software update is scheduled for 1/1/21.,0,0
"The birthday party is on 2021/1/1, please do not be late.",0,0
20210101 is the deadline for all scholarship applications.,0,0
Jan012021 marks the first day of the annual technology conference.,0,0
"On 01Jan2021, the board will announce the new executive appointments.",0,0
"The new product launch is scheduled for 2021Jan01, with a press event.",0,0
"By 01 January, 2021, all employees must complete the mandatory training.",0,0
"From 2021, January 01, the exhibition will be open to the public.",0,0
"Jan 01, 2021 is when the marathon will take place, starting at dawn.",0,0
"01 Jan, 2021 is the release date for the highly anticipated movie.",0,0
"Our annual family reunion is set for Jan 01, 21, at the lake house.",0,0
"The tax filing deadline is on 01 Jan, 21, so submit your returns by then.",0,0
"The conference call to discuss the merger has been scheduled for 2021, Jan 01 in the afternoon.",0,0
"Please ensure all documents are submitted by the deadline of Jan 01, 2021 to avoid penalties.",0,0
"Preparations for the festival, happening 01 Jan, 2021, should be finalized by the end of this week.",0,0
"The award ceremony, planned for 2021, Jan 01, will be held at the downtown auditorium.",0,0
Make sure to RSVP by 2021-01-01 to secure your spot at the workshop.,0,0
Construction of the new office building is expected to begin around 01/01/2021.,0,0
The annual budget review on 01/01/21 and 02/01/2021 will determine our financial strategy.,0,0
Please submit your project proposals by 01/01/2021 and attend the meeting on 02/01/21.,0,0
"The quarterly reports are due on 01/01/21, and the presentation will be on 2021/01/02.",0,0
"Training sessions are scheduled for 2021/01/01 and January 02, 2021, make sure to attend both.",0,0
"Our vacation starts on January 01, 2021 and ends on January 02, 21, plan accordingly.",0,0
"The store will be closed for renovations from January 01, 21 to 1/2/2021, sorry for the inconvenience.",0,0
We will have a meeting on 1/1/2021 to prepare for the conference on 1/2/21.,0,0
Submit your applications by 1/1/21 and wait for results on 2/1/2021.,0,0
"The concert is on 1/1/2021 and the after-party is on 2/1/21, don't miss it!",0,0
"The marathon will take place on 1/1/21, with the awards ceremony on 2021/1/2.",0,0
"The software updates will be rolled out on 2021/1/1 and 20210102, please be prepared.",0,0
"New semester classes begin on 20210101 and end on Jan022021, register early.",0,0
Mark your calendars for the workshop on Jan012021 and the follow-up session on 02Jan2021.,0,0
Employee evaluations are on 01Jan2021 and feedback will be given on 2021Jan02.,0,0
"The technology expo is from 2021Jan01 to 02 January, 2021, make sure to visit our booth.",0,0
"Scholarship applications are due by 01 January, 2021, with interviews on 2021, January 02.",0,0
"The committee will meet on 2021, January 01 and Jan 02, 2021 to finalize the policy changes.",0,0
"All submissions are due on Jan 01, 2021, and the results will be announced on 02 Jan, 2021.",0,0
"The book release is on 01 Jan, 2021, with a signing event on Jan 02, 21.",0,0
"Travel arrangements must be completed by Jan 01, 21, as the trip is on 02 Jan, 21.",0,0
"The exhibition runs from 01 Jan, 21 to 2021, Jan 02, free entry for all.",0,0
"The project deadline is 2021, Jan 01, with the review on Jan 02, 2021.",0,0
"We will celebrate her retirement on Jan 01, 2021, and her farewell party is on 02 Jan, 2021.",0,0
"Please join us for the birthday celebration on [date-of-birth] and 2021, Jan 02, both days will be fun.",0,0
"The annual conference starts on 2021, Jan 01 and ends on 2021-01-02, register now.",0,0
"New executive appointments will be announced on 2021-01-01, with a press release on 01/02/2021.",0,0
"All mandatory training must be completed by 01/01/2021, and certificates will be issued on 01/02/21.",0,0
"The festival preparations should be finished by 01/01/21, as the event starts on 02/01/2021.",0,0
Construction begins on 01/01/2021 and is expected to be completed by 02/01/21.,0,0
"The annual audit will start on 01/01/21, continue on 2021/01/02, and conclude on January 03, 2021.",0,0
"Please remember the meeting dates: 2021/01/01 for initial discussions, January 02, 2021 for mid-term review, and January 03, 21 for final approval.",0,0
"The conference begins on January 01, 2021, has keynotes on January 02, 21, and ends with a gala on 1/3/2021.",0,0
"The library will be closed for inventory on January 01, 21, 1/2/2021, and 1/3/21.",0,0
"Product launches are scheduled for 1/1/2021, 1/2/21, and 3/1/2021 across different regions.",0,0
"We have training sessions on 1/1/21, follow-up workshops on 2/1/2021, and final exams on 3/1/21.",0,0
"The quarterly financial results will be announced on 1/1/2021, with an investor call on 2/1/21 and a press release on 2021/1/3.",0,0
"The art exhibition opens on 1/1/21, hosts special tours on 2021/1/2, and closes on 20210103.",0,0
"The book tour starts on 2021/1/1, with events on 20210102 and Jan032021 in different cities.",0,0
"Our team retreat is planned for 20210101, Jan022021, and 03Jan2021 at the mountain lodge.",0,0
"New employee orientations are set for Jan012021, with additional sessions on 02Jan2021 and 2021Jan03.",0,0
"The film festival features premieres on 01Jan2021, award ceremonies on 2021Jan02, and closing parties on 03 January, 2021.",0,0
"The charity fundraiser will run on 2021Jan01, with donation drives on 02 January, 2021 and 2021, January 03.",0,0
"We will conduct system maintenance on 01 January, 2021, 2021, January 02, and Jan 03, 2021 during off-peak hours.",0,0
"The online sale starts on 2021, January 01, continues on Jan 02, 2021, and ends on 03 Jan, 2021.",0,0
"The project milestones are on Jan 01, 2021 for planning, 02 Jan, 2021 for development, and Jan 03, 21 for launch.",0,0
"Our annual picnic is scheduled for 01 Jan, 2021, with rain dates on Jan 02, 21 and 03 Jan, 21.",0,0
"The training program begins on Jan 01, 21, includes workshops on 02 Jan, 21, and a final assessment on 2021, Jan 03.",0,0
"The research study will be conducted on 01 Jan, 21, 2021, Jan 02, and Jan 03, 2021 at different locations.",0,0
"The holiday decorations will go up on 2021, Jan 01, with lighting ceremonies on Jan 02, 2021 and 03 Jan, 2021.",0,0
"Please attend the safety drills on Jan 01, 2021, 02 Jan, 2021, and 2021, Jan 03 at the designated times.",0,0
"The competition rounds are on 01 Jan, 2021 for preliminaries, 2021, Jan 02 for semi-finals, and 2021-01-03 for finals.",0,0
"The garden show will be held on 2021, Jan 01, with additional exhibits on 2021-01-02 and 01/03/2021.",0,0
"We have scheduled software updates for 2021-01-01, 01/02/2021, and 01/03/21 to improve performance.",0,0
"The series of webinars will take place on 01/01/2021, 01/02/21, and 03/01/2021, covering various topics.",0,0
